ampere,voltage
4.809619238476953,12.688449620548706
4.819639278557114,12.39237251021383
4.829659318637274,12.619073339495994
4.839679358717435,12.560537816553039
4.849699398797595,12.661732693914443
4.859719438877756,12.67210076679829
4.869739478957916,12.89586283607062
4.879759519038076,12.458867859807352
4.889779559118236,13.474560431949003
4.8997995991983965,13.031089835078527
4.909819639278557,12.926533807067269
4.919839679358717,13.292612880038146
4.929859719438878,13.38386050797643
4.939879759519038,13.213402075842756
4.949899799599198,12.946443304310163
4.959919839679358,13.29201098829649
4.969939879759519,13.185265692075399
4.979959919839679,13.089213499638067
4.98997995991984,12.793300296068159
5.0,13.20762165573752
